filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181031_085635.jpg,4160,3120,thrips,2009,1456,3033,1699
IMG_20181031_085635.jpg,4160,3120,thrips,1989,1690,2826,1960
IMG_20181031_085635.jpg,4160,3120,thrips,949,60,1115,422
IMG_20181031_085635.jpg,4160,3120,thrips,1260,184,1541,428
IMG_20181031_085635.jpg,4160,3120,thrips,1336,869,1737,1295
IMG_20181031_085643.jpg,4160,3120,mite,2006,1964,2387,3098
IMG_20181031_085643.jpg,4160,3120,mite,2349,1883,2825,2969
IMG_20181031_085655.jpg,4160,3120,thrips,568,898,1925,1493
IMG_20181031_085655.jpg,4160,3120,thrips,1206,179,1882,588
IMG_20181031_085655.jpg,4160,3120,thrips,1844,406,2173,1041
IMG_20181031_085655.jpg,4160,3120,thrips,2205,987,2544,1125
IMG_20181031_085655.jpg,4160,3120,thrips,2047,1632,2354,2254
IMG_20181031_085655.jpg,4160,3120,thrips,2223,1265,2711,1448
IMG_20181031_085655.jpg,4160,3120,thrips,2570,207,2865,799
IMG_20181031_085740.jpg,4160,3120,spodeptera,752,96,1102,603
IMG_20181031_085740.jpg,4160,3120,spodeptera,316,9,727,193
IMG_20181031_085740.jpg,4160,3120,thrips,993,1590,1552,1880
IMG_20181031_085740.jpg,4160,3120,thrips,1878,2983,2107,3116
IMG_20181031_090109.jpg,4160,3120,thrips,609,1208,904,1403
IMG_20181031_090109.jpg,4160,3120,thrips,176,2877,452,3111
IMG_20181031_090109.jpg,4160,3120,thrips,1,2534,214,2667
IMG_20181031_090109.jpg,4160,3120,thrips,30,1780,347,1950
IMG_20181031_090109.jpg,4160,3120,thrips,561,1396,745,1627
IMG_20181031_090109.jpg,4160,3120,thrips,1039,755,1199,1170
IMG_20181031_090109.jpg,4160,3120,thrips,2166,403,2417,1098
IMG_20181031_090109.jpg,4160,3120,thrips,2125,1745,2399,2309
IMG_20181031_090121.jpg,4160,3120,thrips,1262,2748,1521,3061
IMG_20181031_090121.jpg,4160,3120,thrips,1825,2814,2078,2992
IMG_20181031_090121.jpg,4160,3120,thrips,1600,2641,1833,3108
IMG_20181031_090121.jpg,4160,3120,thrips,1463,1733,1728,2080
IMG_20181031_090405.jpg,3120,4160,thrips,60,1564,428,1860
IMG_20181031_090405.jpg,3120,4160,thrips,91,3080,657,3366
IMG_20181031_090405.jpg,3120,4160,spodeptera,952,396,1604,1728
IMG_20181031_090422.jpg,3120,4160,spodeptera,1177,274,2268,777
IMG_20181031_090422.jpg,3120,4160,thrips,1300,3100,1737,3602
IMG_20181031_090422.jpg,3120,4160,thrips,554,3162,1225,3731
IMG_20181031_091152.jpg,3120,4160,thrips,1408,2157,2114,3105
IMG_20181031_091152.jpg,3120,4160,thrips,848,2762,1397,3145
IMG_20181031_091152.jpg,3120,4160,spodeptera,2138,1925,2598,2449
IMG_20181031_091207.jpg,3120,4160,thrips,1540,168,2131,917
IMG_20181031_091207.jpg,3120,4160,thrips,137,3275,395,3842
IMG_20181031_091216.jpg,3120,4160,thrips,271,851,1237,1822
